sentence_index,Input_file_name,runtime_to_process
911,sentence_911.txt,5.107773542404175
1009,sentence_1009.txt,0.41744399070739746
1282,sentence_1282.txt,0.13751530647277832
1318,sentence_1318.txt,0.14059066772460938
990,sentence_990.txt,0.19403529167175293
426,sentence_426.txt,0.15540599822998047
865,sentence_865.txt,0.13834214210510254
250,sentence_250.txt,0.11029911041259766
698,sentence_698.txt,0.10786581039428711
1365,sentence_1365.txt,0.11461949348449707
959,sentence_959.txt,0.10367536544799805
632,sentence_632.txt,0.1371324062347412
116,sentence_116.txt,0.0825493335723877
308,sentence_308.txt,0.12361764907836914
1146,sentence_1146.txt,0.16431975364685059
1127,sentence_1127.txt,0.15646719932556152
1505,sentence_1505.txt,0.31676793098449707
283,sentence_283.txt,0.08726000785827637
1083,sentence_1083.txt,0.29163026809692383
1797,sentence_1797.txt,0.0881967544555664
1078,sentence_1078.txt,0.11447548866271973
1649,sentence_1649.txt,0.08023452758789062
496,sentence_496.txt,0.09777164459228516
57,sentence_57.txt,0.14791011810302734
877,sentence_877.txt,0.1595606803894043
1734,sentence_1734.txt,0.13141894340515137
1605,sentence_1605.txt,0.11657261848449707
243,sentence_243.txt,0.1089169979095459
1268,sentence_1268.txt,0.15671253204345703
1577,sentence_1577.txt,0.10914254188537598
1692,sentence_1692.txt,0.09798240661621094
1516,sentence_1516.txt,0.1433255672454834
480,sentence_480.txt,0.09979844093322754
359,sentence_359.txt,0.057106971740722656
343,sentence_343.txt,0.16545891761779785
1047,sentence_1047.txt,0.16498613357543945
371,sentence_371.txt,0.08806443214416504
711,sentence_711.txt,0.11740255355834961
1771,sentence_1771.txt,0.18982791900634766
1777,sentence_1777.txt,0.19880986213684082
1358,sentence_1358.txt,0.10268259048461914
329,sentence_329.txt,0.06071782112121582
407,sentence_407.txt,0.1568756103515625
265,sentence_265.txt,0.17827320098876953
1149,sentence_1149.txt,0.0976405143737793
98,sentence_98.txt,0.2166767120361328
421,sentence_421.txt,0.17217254638671875
709,sentence_709.txt,0.13731861114501953
1669,sentence_1669.txt,0.1530923843383789
1687,sentence_1687.txt,0.11358428001403809
1021,sentence_1021.txt,0.11058759689331055
15,sentence_15.txt,0.12938547134399414
1436,sentence_1436.txt,0.14687490463256836
915,sentence_915.txt,0.1117086410522461
457,sentence_457.txt,0.13144707679748535
529,sentence_529.txt,0.12580466270446777
313,sentence_313.txt,0.09595751762390137
1007,sentence_1007.txt,0.10694169998168945
922,sentence_922.txt,0.26539111137390137
1779,sentence_1779.txt,0.17065191268920898
590,sentence_590.txt,0.20747756958007812
1345,sentence_1345.txt,0.2036728858947754
1521,sentence_1521.txt,0.11161208152770996
1046,sentence_1046.txt,0.1329352855682373
1610,sentence_1610.txt,0.2150590419769287
636,sentence_636.txt,0.1267683506011963
1391,sentence_1391.txt,0.16073179244995117
648,sentence_648.txt,0.09380698204040527
1542,sentence_1542.txt,0.0560908317565918
514,sentence_514.txt,0.1508946418762207
859,sentence_859.txt,0.15654873847961426
275,sentence_275.txt,0.09887862205505371
8,sentence_8.txt,0.08715367317199707
1628,sentence_1628.txt,0.47205090522766113
234,sentence_234.txt,0.0739295482635498
1617,sentence_1617.txt,0.09411931037902832
1768,sentence_1768.txt,0.16313886642456055
459,sentence_459.txt,0.07364773750305176
1097,sentence_1097.txt,0.7708919048309326
1098,sentence_1098.txt,0.12697768211364746
762,sentence_762.txt,0.09888744354248047
808,sentence_808.txt,0.1514136791229248
450,sentence_450.txt,0.14355206489562988
1755,sentence_1755.txt,0.3264925479888916
948,sentence_948.txt,0.2914729118347168
1514,sentence_1514.txt,0.08086371421813965
1699,sentence_1699.txt,0.08970117568969727
531,sentence_531.txt,0.0988919734954834
1,sentence_1.txt,0.06368803977966309
803,sentence_803.txt,0.4932575225830078
812,sentence_812.txt,0.08850431442260742
647,sentence_647.txt,0.13477826118469238
1478,sentence_1478.txt,0.1642317771911621
1602,sentence_1602.txt,0.05539059638977051
277,sentence_277.txt,0.19002819061279297
263,sentence_263.txt,0.12887358665466309
1176,sentence_1176.txt,0.11811232566833496
1722,sentence_1722.txt,0.1519460678100586
1467,sentence_1467.txt,0.4035654067993164
482,sentence_482.txt,0.07646942138671875
188,sentence_188.txt,0.08216023445129395
1435,sentence_1435.txt,0.09850287437438965
726,sentence_726.txt,0.13717961311340332
213,sentence_213.txt,0.11369156837463379
1549,sentence_1549.txt,0.10738182067871094
1501,sentence_1501.txt,0.10099434852600098
559,sentence_559.txt,0.18975496292114258
563,sentence_563.txt,0.10570931434631348
552,sentence_552.txt,0.04213285446166992
1407,sentence_1407.txt,0.07481241226196289
448,sentence_448.txt,0.1478869915008545
1161,sentence_1161.txt,0.09826302528381348
333,sentence_333.txt,0.24041438102722168
291,sentence_291.txt,0.134063720703125
569,sentence_569.txt,0.18558740615844727
1142,sentence_1142.txt,0.14951705932617188
1638,sentence_1638.txt,0.07933449745178223
99,sentence_99.txt,0.22360610961914062
594,sentence_594.txt,0.17834091186523438
599,sentence_599.txt,0.09598255157470703
1740,sentence_1740.txt,0.18807172775268555
1201,sentence_1201.txt,0.1788020133972168
1788,sentence_1788.txt,0.23261475563049316
1445,sentence_1445.txt,0.12414073944091797
896,sentence_896.txt,0.11040258407592773
821,sentence_821.txt,0.16535091400146484
1579,sentence_1579.txt,0.11326003074645996
565,sentence_565.txt,0.07689476013183594
267,sentence_267.txt,0.15262818336486816
738,sentence_738.txt,0.08988666534423828
846,sentence_846.txt,0.14502191543579102
845,sentence_845.txt,0.13801956176757812
908,sentence_908.txt,0.16014981269836426
1066,sentence_1066.txt,0.08872342109680176
534,sentence_534.txt,0.2053825855255127
1040,sentence_1040.txt,0.05602836608886719
174,sentence_174.txt,0.1285724639892578
1314,sentence_1314.txt,0.08176279067993164
1316,sentence_1316.txt,0.1830129623413086
791,sentence_791.txt,0.08507180213928223
678,sentence_678.txt,0.14171981811523438
1634,sentence_1634.txt,0.13583016395568848
780,sentence_780.txt,0.0711677074432373
1224,sentence_1224.txt,0.14872527122497559
392,sentence_392.txt,0.37158918380737305
1614,sentence_1614.txt,0.08622527122497559
690,sentence_690.txt,0.14325761795043945
1370,sentence_1370.txt,0.16294336318969727
1691,sentence_1691.txt,0.10197877883911133
1280,sentence_1280.txt,0.656630277633667
1110,sentence_1110.txt,0.4452667236328125
1477,sentence_1477.txt,0.11169600486755371
298,sentence_298.txt,0.09964799880981445
228,sentence_228.txt,0.16577482223510742
1494,sentence_1494.txt,0.10206055641174316
59,sentence_59.txt,0.12342214584350586
1455,sentence_1455.txt,0.11270499229431152
1657,sentence_1657.txt,0.12885141372680664
1375,sentence_1375.txt,0.35460829734802246
1258,sentence_1258.txt,0.11885499954223633
615,sentence_615.txt,0.1564159393310547
733,sentence_733.txt,0.11367130279541016
973,sentence_973.txt,0.23352289199829102
66,sentence_66.txt,0.08276724815368652
4,sentence_4.txt,0.0637199878692627
1094,sentence_1094.txt,0.1181478500366211
756,sentence_756.txt,0.2054765224456787
1529,sentence_1529.txt,0.07026934623718262
1336,sentence_1336.txt,0.08087611198425293
882,sentence_882.txt,0.17149090766906738
1312,sentence_1312.txt,0.20479846000671387
110,sentence_110.txt,0.2165367603302002
276,sentence_276.txt,0.12902593612670898
190,sentence_190.txt,0.08136653900146484
253,sentence_253.txt,0.17834091186523438
903,sentence_903.txt,0.09384679794311523
113,sentence_113.txt,0.14386606216430664
602,sentence_602.txt,0.08648133277893066
1674,sentence_1674.txt,0.15515542030334473
1367,sentence_1367.txt,0.0443265438079834
523,sentence_523.txt,0.07563328742980957
1278,sentence_1278.txt,0.1376638412475586
661,sentence_661.txt,0.21183085441589355
1252,sentence_1252.txt,0.11203193664550781
1015,sentence_1015.txt,0.07583808898925781
485,sentence_485.txt,0.08919525146484375
1546,sentence_1546.txt,0.05658316612243652
1655,sentence_1655.txt,0.07941198348999023
1572,sentence_1572.txt,0.09664726257324219
597,sentence_597.txt,0.16228103637695312
402,sentence_402.txt,0.10296177864074707
1685,sentence_1685.txt,0.12210559844970703
1497,sentence_1497.txt,0.09456181526184082
947,sentence_947.txt,0.06703376770019531
1817,sentence_1817.txt,0.20996689796447754
351,sentence_351.txt,0.20225954055786133
607,sentence_607.txt,0.08577537536621094
941,sentence_941.txt,0.4641838073730469
494,sentence_494.txt,0.16543269157409668
768,sentence_768.txt,0.05345582962036133
1533,sentence_1533.txt,0.11192631721496582
1729,sentence_1729.txt,0.07591605186462402
1423,sentence_1423.txt,0.1307237148284912
1589,sentence_1589.txt,0.1212913990020752
294,sentence_294.txt,0.1253955364227295
1556,sentence_1556.txt,0.15032196044921875
1012,sentence_1012.txt,0.15339040756225586
1300,sentence_1300.txt,0.0797266960144043
1069,sentence_1069.txt,0.4987821578979492
666,sentence_666.txt,0.1792006492614746
80,sentence_80.txt,0.23341917991638184
245,sentence_245.txt,0.11974668502807617
1583,sentence_1583.txt,0.14609360694885254
490,sentence_490.txt,0.1319291591644287
1059,sentence_1059.txt,0.042603254318237305
1789,sentence_1789.txt,0.17224526405334473
479,sentence_479.txt,0.10359954833984375
180,sentence_180.txt,0.11974143981933594
719,sentence_719.txt,0.1750493049621582
251,sentence_251.txt,0.2307438850402832
994,sentence_994.txt,0.11417818069458008
781,sentence_781.txt,0.09557366371154785
1296,sentence_1296.txt,0.37282705307006836
391,sentence_391.txt,0.09714198112487793
1255,sentence_1255.txt,0.07163810729980469
412,sentence_412.txt,0.14411664009094238
579,sentence_579.txt,0.10443878173828125
1208,sentence_1208.txt,0.16513919830322266
1651,sentence_1651.txt,0.09449315071105957
976,sentence_976.txt,0.10236191749572754
1120,sentence_1120.txt,0.1482553482055664
299,sentence_299.txt,0.12093734741210938
985,sentence_985.txt,0.14004039764404297
300,sentence_300.txt,0.13648676872253418
491,sentence_491.txt,0.26406335830688477
29,sentence_29.txt,0.10206866264343262
232,sentence_232.txt,0.11783671379089355
1173,sentence_1173.txt,0.17455458641052246
712,sentence_712.txt,0.07757282257080078
1182,sentence_1182.txt,0.09761619567871094
1383,sentence_1383.txt,0.09181571006774902
87,sentence_87.txt,0.2079463005065918
717,sentence_717.txt,0.12088537216186523
1024,sentence_1024.txt,0.06230592727661133
775,sentence_775.txt,0.2165062427520752
206,sentence_206.txt,0.07090592384338379
47,sentence_47.txt,0.0986778736114502
981,sentence_981.txt,0.11920380592346191
1103,sentence_1103.txt,0.18720316886901855
1671,sentence_1671.txt,0.24573349952697754
1068,sentence_1068.txt,0.1035623550415039
833,sentence_833.txt,0.0635077953338623
1538,sentence_1538.txt,0.12030029296875
1299,sentence_1299.txt,0.11350440979003906
460,sentence_460.txt,0.10910987854003906
892,sentence_892.txt,0.08415937423706055
1627,sentence_1627.txt,0.11013293266296387
1733,sentence_1733.txt,0.07473278045654297
1675,sentence_1675.txt,0.06415009498596191
674,sentence_674.txt,0.11579108238220215
1571,sentence_1571.txt,0.16626811027526855
536,sentence_536.txt,0.07291507720947266
1123,sentence_1123.txt,0.10180854797363281
501,sentence_501.txt,0.1170358657836914
619,sentence_619.txt,0.12068486213684082
1256,sentence_1256.txt,0.04730391502380371
1470,sentence_1470.txt,0.18409442901611328
1767,sentence_1767.txt,0.16027569770812988
1766,sentence_1766.txt,0.15882158279418945
94,sentence_94.txt,0.2111215591430664
1805,sentence_1805.txt,0.12660455703735352
778,sentence_778.txt,0.10540533065795898
1752,sentence_1752.txt,0.12774109840393066
1601,sentence_1601.txt,0.10897111892700195
1238,sentence_1238.txt,0.0981595516204834
1782,sentence_1782.txt,0.1172647476196289
1063,sentence_1063.txt,0.10934305191040039
1341,sentence_1341.txt,0.08555936813354492
1508,sentence_1508.txt,0.14188075065612793
1211,sentence_1211.txt,0.1218423843383789
