sentence_index,Input_file_name,runtime_to_process,Column1
0,sentence_0.txt,0.086545706,0.086545706
1,sentence_1.txt,0.078001022,0.164546728
2,sentence_2.txt,0.080221176,0.244767904
3,sentence_3.txt,0.19143486,0.436202765
4,sentence_4.txt,0.084957123,0.521159887
5,sentence_5.txt,0.220858097,0.742017984
6,sentence_6.txt,0.160330296,0.90234828
7,sentence_7.txt,0.248474598,1.150822878
8,sentence_8.txt,0.163603783,1.314426661
9,sentence_9.txt,0.080537081,1.394963741
10,sentence_10.txt,0.106131315,1.501095057
11,sentence_11.txt,0.18067503,1.681770086
12,sentence_12.txt,0.161526442,1.843296528
13,sentence_13.txt,0.150442839,1.993739367
14,sentence_14.txt,0.187557936,2.181297302
15,sentence_15.txt,0.153518677,2.334815979
16,sentence_16.txt,0.16128993,2.496105909
17,sentence_17.txt,0.190285444,2.686391354
18,sentence_18.txt,0.165286064,2.851677418
19,sentence_19.txt,0.211104393,3.062781811
20,sentence_20.txt,0.176956892,3.239738703
21,sentence_21.txt,0.11033988,3.350078583
22,sentence_22.txt,0.245316744,3.595395327
23,sentence_23.txt,0.111300468,3.706695795
24,sentence_24.txt,0.388030291,4.094726086
25,sentence_25.txt,0.109052658,4.203778744
26,sentence_26.txt,0.118251085,4.322029829
27,sentence_27.txt,0.089342594,4.411372423
28,sentence_28.txt,0.214491367,4.625863791
29,sentence_29.txt,0.119127035,4.744990826
30,sentence_30.txt,0.098896265,4.843887091
31,sentence_31.txt,0.159011841,5.002898932
32,sentence_32.txt,0.153891325,5.156790257
33,sentence_33.txt,0.156732082,5.313522339
34,sentence_34.txt,0.106990576,5.420512915
35,sentence_35.txt,0.086639404,5.507152319
36,sentence_36.txt,0.100132465,5.607284784
37,sentence_37.txt,0.082627773,5.689912558
38,sentence_38.txt,0.13924408,5.829156637
39,sentence_39.txt,0.094780207,5.923936844
40,sentence_40.txt,0.10056138,6.024498224
41,sentence_41.txt,0.135610342,6.160108566
42,sentence_42.txt,0.085665941,6.245774508
43,sentence_43.txt,0.258238316,6.504012823
44,sentence_44.txt,0.185623646,6.689636469
45,sentence_45.txt,0.172718763,6.862355232
46,sentence_46.txt,0.132411242,6.994766474
47,sentence_47.txt,0.103268147,7.09803462
48,sentence_48.txt,0.16425705,7.26229167
49,sentence_49.txt,0.112621069,7.374912739
50,sentence_50.txt,0.124682903,7.499595642
51,sentence_51.txt,0.108819962,7.608415604
52,sentence_52.txt,0.094712973,7.703128576
53,sentence_53.txt,0.114765406,7.817893982
54,sentence_54.txt,0.092811108,7.91070509
55,sentence_55.txt,0.156161547,8.066866636
56,sentence_56.txt,0.164997339,8.231863976
57,sentence_57.txt,0.170399427,8.402263403
58,sentence_58.txt,0.10935235,8.511615753
59,sentence_59.txt,0.252915144,8.764530897
60,sentence_60.txt,0.201465845,8.965996742
61,sentence_61.txt,0.14643836,9.112435102
62,sentence_62.txt,0.166687965,9.279123068
63,sentence_63.txt,0.270474672,9.54959774
64,sentence_64.txt,0.158581257,9.708178997
65,sentence_65.txt,0.079400063,9.78757906
66,sentence_66.txt,0.092404366,9.879983425
67,sentence_67.txt,0.170351505,10.05033493
68,sentence_68.txt,0.158819199,10.20915413
69,sentence_69.txt,0.093269587,10.30242372
70,sentence_70.txt,0.239309311,10.54173303
71,sentence_71.txt,0.178118467,10.71985149
72,sentence_72.txt,0.496432543,11.21628404
73,sentence_73.txt,0.134819269,11.35110331
74,sentence_74.txt,0.161862135,11.51296544
75,sentence_75.txt,0.156501055,11.6694665
76,sentence_76.txt,0.214047909,11.8835144
77,sentence_77.txt,0.164434433,12.04794884
78,sentence_78.txt,0.127578259,12.1755271
79,sentence_79.txt,0.071399212,12.24692631
80,sentence_80.txt,0.262901068,12.50982738
81,sentence_81.txt,0.088773727,12.5986011
82,sentence_82.txt,0.103502512,12.70210361
83,sentence_83.txt,0.114191532,12.81629515
84,sentence_84.txt,0.109783649,12.9260788
85,sentence_85.txt,0.133788347,13.05986714
86,sentence_86.txt,0.096927643,13.15679479
87,sentence_87.txt,0.234515667,13.39131045
88,sentence_88.txt,0.217621565,13.60893202
89,sentence_89.txt,0.162942171,13.77187419
90,sentence_90.txt,0.239993334,14.01186752
91,sentence_91.txt,0.140601158,14.15246868
92,sentence_92.txt,0.17165184,14.32412052
93,sentence_93.txt,0.407744884,14.73186541
94,sentence_94.txt,0.221541166,14.95340657
95,sentence_95.txt,0.203919411,15.15732598
96,sentence_96.txt,0.140972853,15.29829884
97,sentence_97.txt,0.138856649,15.43715549
98,sentence_98.txt,0.231637716,15.6687932
99,sentence_99.txt,0.253305674,15.92209888
100,sentence_100.txt,0.075181007,15.99727988
101,sentence_101.txt,0.199534416,16.1968143
102,sentence_102.txt,0.095894337,16.29270864
103,sentence_103.txt,0.149966478,16.44267511
104,sentence_104.txt,0.160691738,16.60336685
105,sentence_105.txt,0.087175846,16.6905427
106,sentence_106.txt,0.119458199,16.8100009
107,sentence_107.txt,0.438431978,17.24843287
108,sentence_108.txt,0.26365447,17.51208735
109,sentence_109.txt,0.14699769,17.65908504
110,sentence_110.txt,0.162276983,17.82136202
111,sentence_111.txt,0.114151955,17.93551397
112,sentence_112.txt,0.116837025,18.052351
113,sentence_113.txt,0.154328346,18.20667934
114,sentence_114.txt,0.13330555,18.33998489
115,sentence_115.txt,0.158255816,18.49824071
116,sentence_116.txt,0.093199492,18.5914402
117,sentence_117.txt,0.161746264,18.75318646
118,sentence_118.txt,0.167107105,18.92029357
119,sentence_119.txt,0.106789112,19.02708268
120,sentence_120.txt,0.1013515,19.12843418
121,sentence_121.txt,0.20153594,19.32997012
122,sentence_122.txt,0.147207737,19.47717786
123,sentence_123.txt,0.150295734,19.62747359
124,sentence_124.txt,0.135596514,19.76307011
125,sentence_125.txt,0.146261692,19.9093318
126,sentence_126.txt,0.159890413,20.06922221
127,sentence_127.txt,0.152936459,20.22215867
128,sentence_128.txt,0.166020632,20.3881793
129,sentence_129.txt,0.154555082,20.54273438
130,sentence_130.txt,0.184422016,20.7271564
131,sentence_131.txt,0.14158988,20.86874628
132,sentence_132.txt,0.075404167,20.94415045
133,sentence_133.txt,0.131886482,21.07603693
134,sentence_134.txt,0.126178265,21.20221519
135,sentence_135.txt,0.157269001,21.3594842
136,sentence_136.txt,0.096065998,21.45555019
137,sentence_137.txt,0.06839633,21.52394652
138,sentence_138.txt,0.101467609,21.62541413
139,sentence_139.txt,0.193263769,21.8186779
140,sentence_140.txt,0.112331152,21.93100905
141,sentence_141.txt,0.198343992,22.12935305
142,sentence_142.txt,0.165603161,22.29495621
143,sentence_143.txt,0.091371775,22.38632798
144,sentence_144.txt,0.114707947,22.50103593
145,sentence_145.txt,0.144003868,22.6450398
146,sentence_146.txt,0.11504817,22.76008797
147,sentence_147.txt,0.101451159,22.86153913
148,sentence_148.txt,0.141942263,23.00348139
149,sentence_149.txt,0.119029045,23.12251043
150,sentence_150.txt,0.117286444,23.23979688
151,sentence_151.txt,0.218601704,23.45839858
152,sentence_152.txt,0.079835176,23.53823376
153,sentence_153.txt,0.09555459,23.63378835
154,sentence_154.txt,0.162243128,23.79603148
155,sentence_155.txt,0.13091445,23.92694592
